absl-py                0.11.0
altair                 4.1.0
argon2-cffi            20.1.0
astor                  0.8.1
astunparse             1.6.3
async-generator        1.10
attrs                  20.3.0
backcall               0.2.0
base58                 2.0.1
bleach                 3.2.1
blinker                1.4
boto3                  1.16.20
botocore               1.19.20
brotlipy               0.7.0
cachetools             4.1.1
certifi                2020.12.5
cffi                   1.14.3
chardet                3.0.4
click                  7.1.2
cmake                  3.18.4.post1
colorama               0.4.4
cryptography           3.1.1
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.6.0
dlib                   19.21.0
docopt                 0.6.2
entrypoints            0.3
enum-compat            0.0.3
fuzzywuzzy             0.18.0
gast                   0.3.3
gitdb                  4.0.5
GitPython              3.1.11
google-auth            1.23.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
grpcio                 1.33.2
h5py                   2.10.0
idna                   2.10
importlib-metadata     2.0.0
ipykernel              5.3.4
ipython                7.19.0
ipython-genutils       0.2.0
ipywidgets             7.5.1
jedi                   0.17.2
Jinja2                 2.11.2
jmespath               0.10.0
joblib                 0.17.0
json5                  0.9.5
jsonschema             3.2.0
jupyter-client         6.1.7
jupyter-core           4.6.3
jupyterlab             2.2.6
jupyterlab-pygments    0.1.2
jupyterlab-server      1.2.0
Keras                  2.4.3
Keras-Preprocessing    1.1.2
kiwisolver             1.3.0
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.2
mistune                0.8.4
mkl-service            2.3.0
nbclient               0.5.1
nbconvert              6.0.7
nbformat               5.0.8
nest-asyncio           1.4.2
nltk                   3.5
notebook               6.1.4
numpy                  1.18.5
oauthlib               3.1.0
olefile                0.46
opt-einsum             3.3.0
packaging              20.4
pandas                 1.1.3
pandocfilters          1.4.3
parso                  0.7.0
pathtools              0.1.2
patsy                  0.5.1
pickleshare            0.7.5
Pillow                 8.0.1
pip                    20.2.4
pipreqs                0.4.10
playsound              1.2.2
prometheus-client      0.8.0
prompt-toolkit         3.0.8
protobuf               3.14.0
pyarrow                2.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.20
pydeck                 0.5.0
pydub                  0.24.1
Pygments               2.7.2
pyOpenSSL              19.1.0
pyparsing              2.4.7
pyrsistent             0.17.3
PySocks                1.7.1
python-dateutil        2.8.1
pytz                   2020.1
pywin32                227
pywinpty               0.5.7
PyYAML                 5.3.1
pyzmq                  19.0.2
regex                  2020.10.15
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
s3transfer             0.3.3
scikit-learn           0.23.2
scipy                  1.5.2
Send2Trash             1.5.0
setuptools             50.3.1.post20201107
sip                    4.19.13
six                    1.15.0
smmap                  3.0.4
statsmodels            0.12.0
streamlit              0.71.0
tensorboard            2.4.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.1
tensorflow-estimator   2.3.0
termcolor              1.1.0
terminado              0.9.1
testpath               0.4.4
threadpoolctl          2.1.0
toml                   0.10.2
toolz                  0.11.1
tornado                6.0.4
tqdm                   4.51.0
traitlets              5.0.5
tzlocal                2.1
urllib3                1.25.11
validators             0.18.1
watchdog               0.10.3
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               1.0.1
wheel                  0.35.1
widgetsnbextension     3.5.1
win-inet-pton          1.1.0
wincertstore           0.2
wrapt                  1.12.1
yarg                   0.1.9
zipp                   3.4.0
